,countryname,region,incgroup2,incgroup4,child,1940,1950,1960,1970,1980,continent,country_num
400,Tajikistan,Europe & Central Asia,Developing economies,Lower middle income,daughter,,0.75652054325,0.7606394734999999,0.66771492,0.7724032512500001,Asia,762.0
401,Tajikistan,Europe & Central Asia,Developing economies,Lower middle income,son,,0.8417709045,0.92570124,0.74453463775,0.709813036,Asia,762.0
402,Tanzania,Sub-Saharan Africa,Developing economies,Low income,all,0.45818004749999997,0.36607880875,0.5891237555,0.66523809725,0.54408594975,Africa,834.0
403,Tanzania,Sub-Saharan Africa,Developing economies,Low income,daughter,0.4474006665,0.2675825355000001,0.5605419875000001,0.674196258,0.5406966879999999,Africa,834.0
404,Tanzania,Sub-Saharan Africa,Developing economies,Low income,son,0.5021455885,0.46833086,0.6125214397500001,0.6675239580000001,0.5368812085000001,Africa,834.0
405,Thailand,East Asia & Pacific,Developing economies,Upper middle income,all,,,,,0.6406517252499999,Asia,764.0
406,Thailand,East Asia & Pacific,Developing economies,Upper middle income,daughter,,,,,0.6714616342499999,Asia,764.0
407,Thailand,East Asia & Pacific,Developing economies,Upper middle income,son,,,,,0.62788417925,Asia,764.0
408,Timor-Leste,East Asia & Pacific,Developing economies,Lower middle income,all,0.5563128070000001,-0.26302504525000003,0.08613769700000007,0.13500531000000005,0.416589126,Asia,626.0
409,Timor-Leste,East Asia & Pacific,Developing economies,Lower middle income,daughter,0.81842658675,-0.3336553575000001,0.1077729315,0.02277524774999995,0.3682395517500001,Asia,626.0
410,Timor-Leste,East Asia & Pacific,Developing economies,Lower middle income,son,0.2433835417500001,-0.272961378,0.06331887850000006,0.24195890125000008,0.48058067275000005,Asia,626.0
411,Togo,Sub-Saharan Africa,Developing economies,Low income,all,0.08335728924999997,-0.017939179999999944,0.26383504275,0.42063178125,0.359569177,Africa,768.0
412,Togo,Sub-Saharan Africa,Developing economies,Low income,daughter,0.11528182025,0.15665197375000006,0.18598175075000012,0.4349624365,0.37306116525,Africa,768.0
413,Togo,Sub-Saharan Africa,Developing economies,Low income,son,0.12412423625000002,-0.16644296074999998,0.38106966025,0.3455848845,0.39266344924999996,Africa,768.0
414,Tonga,East Asia & Pacific,Developing economies,Lower middle income,all,,,,,0.71871838,Oceania,776.0
415,Tonga,East Asia & Pacific,Developing economies,Lower middle income,daughter,,,,,0.7986434025,Oceania,776.0
416,Tonga,East Asia & Pacific,Developing economies,Lower middle income,son,,,,,0.56516749425,Oceania,776.0
417,Tunisia,Middle East & North Africa,Developing economies,Lower middle income,all,0.0276660622499999,0.2711096705,0.2925117312500001,0.45068892125000004,0.543966502,Africa,788.0
418,Tunisia,Middle East & North Africa,Developing economies,Lower middle income,daughter,0.30370380725,0.16863912324999997,0.21934920549999992,0.42011839900000003,0.48556733875,Africa,788.0
419,Tunisia,Middle East & North Africa,Developing economies,Lower middle income,son,-0.16315542149999995,0.40122838699999996,0.39009205999999996,0.471136227,0.5983323679999999,Africa,788.0
420,Turkey,Europe & Central Asia,Developing economies,Upper middle income,all,0.17912516000000012,0.41094161575,0.39607802049999996,0.48104012774999994,0.43836215850000004,Europe,792.0
421,Turkey,Europe & Central Asia,Developing economies,Upper middle income,all,0.17912516000000012,0.41094161575,0.39607802049999996,0.48104012774999994,0.43836215850000004,Asia,792.0
422,Turkey,Europe & Central Asia,Developing economies,Upper middle income,daughter,,0.3585778475,0.3994816094999999,0.48992857325000005,0.34953285749999996,Europe,792.0
423,Turkey,Europe & Central Asia,Developing economies,Upper middle income,daughter,,0.3585778475,0.3994816094999999,0.48992857325000005,0.34953285749999996,Asia,792.0
424,Turkey,Europe & Central Asia,Developing economies,Upper middle income,son,,0.47416204225,0.41484421475,0.51191343375,0.55706728225,Europe,792.0
425,Turkey,Europe & Central Asia,Developing economies,Upper middle income,son,,0.47416204225,0.41484421475,0.51191343375,0.55706728225,Asia,792.0
426,Tuvalu,East Asia & Pacific,Developing economies,Upper middle income,all,,,,,0.61158425375,Oceania,798.0
427,Uganda,Sub-Saharan Africa,Developing economies,Low income,all,0.18455366799999995,0.39542809874999996,0.513340175,0.54060725125,0.50612123325,Africa,800.0
428,Uganda,Sub-Saharan Africa,Developing economies,Low income,daughter,-1.81122081,0.31413896350000003,0.43489170825,0.49136397225000006,0.5200266687499999,Africa,800.0
429,Uganda,Sub-Saharan Africa,Developing economies,Low income,son,0.32288449250000006,0.51340588175,0.610697538,0.57622522875,0.5113044305000001,Africa,800.0
430,Ukraine,Europe & Central Asia,Developing economies,Lower middle income,all,0.7569171115,0.80007436125,0.82883730525,0.67730978125,0.62341291475,Europe,804.0
431,Ukraine,Europe & Central Asia,Developing economies,Lower middle income,daughter,0.7543831169999999,0.8294136785,0.85083583725,0.6294664445,0.5885427145,Europe,804.0
432,Ukraine,Europe & Central Asia,Developing economies,Lower middle income,son,0.75968443225,0.75591831275,0.79705086,0.7150125355,0.660341736,Europe,804.0
433,United Kingdom,High income,High-income economies,High income,all,0.64003419125,0.67343768475,0.70304790875,0.730437599,0.83145436625,Europe,826.0
434,United Kingdom,High income,High-income economies,High income,daughter,0.69397789975,0.63827881975,0.6786478605,0.76279942325,0.80319134125,Europe,826.0
435,United Kingdom,High income,High-income economies,High income,son,0.59131923325,0.713985458,0.727257073,0.6924955545,0.85699332875,Europe,826.0
436,United States,High income,High-income economies,High income,all,0.6689395607499999,0.566860996,0.591852598,0.62824475775,0.69159970425,North America,840.0
437,United States,High income,High-income economies,High income,daughter,0.7241593005,0.59683362375,0.59647276225,0.623198487,0.70733425025,North America,840.0
438,United States,High income,High-income economies,High income,son,0.6016286909999999,0.53388769175,0.58263988775,0.6311385035,0.6666744425,North America,840.0
439,Uruguay,High income,High-income economies,High income,all,0.422747314,0.5078900749999999,0.569710791,0.510076344,0.544534564,South America,858.0
440,Uruguay,High income,High-income economies,High income,daughter,0.45385080600000005,0.502195537,0.573053658,0.551146895,0.552955359,South America,858.0
441,Uruguay,High income,High-income economies,High income,son,0.370298624,0.517198652,0.563804865,0.46458989399999995,0.530468166,South America,858.0
442,Uzbekistan,Europe & Central Asia,Developing economies,Lower middle income,all,0.86754263575,0.8879395704999999,0.89140103575,0.89400323275,0.76149349275,Asia,860.0
443,Uzbekistan,Europe & Central Asia,Developing economies,Lower middle income,daughter,0.817305226,0.8644647935,0.89051068575,0.9006442425,0.8127296230000001,Asia,860.0
444,Uzbekistan,Europe & Central Asia,Developing economies,Lower middle income,son,0.886486633,0.90032354175,0.892498155,0.87977106125,0.7015348260000001,Asia,860.0
445,Vanuatu,East Asia & Pacific,Developing economies,Lower middle income,all,,,,,0.58953540025,Oceania,548.0
446,Vanuatu,East Asia & Pacific,Developing economies,Lower middle income,daughter,,,,,0.657909952,Oceania,548.0
447,Vanuatu,East Asia & Pacific,Developing economies,Lower middle income,son,,,,,0.5289058535,Oceania,548.0
448,"Venezuela, RB",Latin America & Caribbean,Developing economies,Upper middle income,all,0.5716628429999999,0.5834676620000001,0.6287246049999999,0.602451265,0.665174216,South America,862.0
449,"Venezuela, RB",Latin America & Caribbean,Developing economies,Upper middle income,daughter,0.651989996,0.537234604,0.635485649,0.619109601,0.6770999129999999,South America,862.0
450,"Venezuela, RB",Latin America & Caribbean,Developing economies,Upper middle income,son,0.49937474700000006,0.633370757,0.624562234,0.590536594,0.651246965,South America,862.0
451,Vietnam,East Asia & Pacific,Developing economies,Lower middle income,all,0.564638771,0.6024657935,0.57583715775,0.41649003325,0.511347763,Asia,704.0
452,Vietnam,East Asia & Pacific,Developing economies,Lower middle income,daughter,0.48791742299999996,0.5764954090000001,0.6384710520000001,0.41455560925,0.49177633975,Asia,704.0
453,Vietnam,East Asia & Pacific,Developing economies,Lower middle income,son,,0.66042684025,0.5345045104999999,0.44807997349999995,0.55171036725,Asia,704.0
454,West Bank and Gaza,Middle East & North Africa,Developing economies,Lower middle income,all,,,,,0.659729928,Asia,275.0
455,West Bank and Gaza,Middle East & North Africa,Developing economies,Lower middle income,daughter,,,,,0.6022262872499999,Asia,275.0
456,West Bank and Gaza,Middle East & North Africa,Developing economies,Lower middle income,son,,,,,0.6837306542499999,Asia,275.0
457,"Yemen, Rep.",Middle East & North Africa,Developing economies,Lower middle income,all,,,,,0.640253797,Asia,887.0
458,"Yemen, Rep.",Middle East & North Africa,Developing economies,Lower middle income,daughter,,,,,0.41516063375,Asia,887.0
459,"Yemen, Rep.",Middle East & North Africa,Developing economies,Lower middle income,son,,,,,0.749140881,Asia,887.0
460,Zambia,Sub-Saharan Africa,Developing economies,Lower middle income,all,,,,,0.5919958427500001,Africa,894.0
461,Zambia,Sub-Saharan Africa,Developing economies,Lower middle income,daughter,,,,,0.58060719075,Africa,894.0
462,Zambia,Sub-Saharan Africa,Developing economies,Lower middle income,son,,,,,0.598372571,Africa,894.0
